CO_MUNICIPIO_7,CENSO_NO_MUNICIPIO,RACA_PERC_PRETA_PARDA,RACA_PERC_INDIGENA,CENSO_PERC_HOMENS,CENSO_PERC_MULHERES
1302801,Maraã,0.8310723514211886,0.06314599483204135,0.5260533933740753,0.47394660662592475
1302900,Maués,0.7810613098002787,0.09811890385508593,0.51729732862027,0.48270267137972994
1303007,Nhamundá,0.8794701986754967,0.04552980132450331,0.5229828042328042,0.47701719576719576
1303106,Nova Olinda do Norte,0.855846585594013,0.015060804490177736,0.5039340923817458,0.4960659076182542
1303205,Novo Airão,0.8321896444167186,0.052609690164275316,0.5068266446007448,0.4931733553992553
1303304,Novo Aripuanã,0.8672147136686638,0.013236728438066045,0.5198280643372157,0.48017193566278427
1303403,Parintins,0.8608928467493161,0.010855014259938303,0.5108938466448113,0.4891061533551887
1303502,Pauini,0.7223454833597465,0.11283676703645008,0.5266645629536131,0.47333543704638686
1303536,Presidente Figueiredo,0.7963779339926129,0.021089002740378886,0.516599952907935,0.48340004709206497
1303569,Rio Preto da Eva,0.7668095529699939,0.008328230251071647,0.5097590361445783,0.4902409638554217
1303601,Santa Isabel do Rio Negro,0.3478186775732788,0.6061690524880708,0.5093465674110835,0.49065343258891647
1303700,Santo Antônio do Içá,0.6752528816749,0.2580569277816984,0.5130128956623681,0.48698710433763187
1303809,São Gabriel da Cachoeira,0.18004966887417218,0.7695364238410596,0.5114346824613359,0.48856531753866406
1303908,São Paulo de Olivença,0.4727954971857411,0.4772045028142589,0.5143790849673202,0.48562091503267973
1303957,São Sebastião do Uatumã,0.8884397736459175,0.0010778765831312314,0.5302663438256658,0.46973365617433416
1304005,Silves,0.8469236471460341,0.002223869532987398,0.533751383253412,0.46624861674658796
1304062,Tabatinga,0.5984302325581395,0.29430232558139535,0.49768411301528487,0.5023158869847152
1304104,Tapauá,0.6925470440065195,0.08534597718180471,0.5260509177027827,0.4739490822972173
1304203,Tefé,0.8426612395212483,0.01676600281048602,0.5071611129864494,0.49283888701355066
1304237,Tonantins,0.7565800228870361,0.17263364394310937,0.5086178861788618,0.4913821138211382
1304260,Uarini,0.7890503373118838,0.04462895692786715,0.511472028873421,0.48852797112657903
1304302,Urucará,0.8662674650698603,0.008709853021230268,0.5102485035370942,0.48975149646290583
1304401,Urucurituba,0.85336770866903,0.00016113438607798906,0.5185900531144375,0.48140994688556255
1400027,Amajari,0.4047272727272727,0.548,0.5363108206245462,0.4636891793754539
1400050,Alto Alegre,0.44904654500717656,0.45581299979495593,0.5251681271652741,0.4748318728347259
1400100,Boa Vista,0.7391843731673208,0.03042811386294943,0.4943516699410609,0.505648330058939
1400159,Bonfim,0.48849402854646085,0.43926594815030584,0.5400868306801737,0.45991316931982634
1400175,Cantá,0.7457586618876941,0.13859020310633213,0.5269886363636364,0.47301136363636365
1400209,Caracaraí,0.8234607041548473,0.02586350742532955,0.5172185430463576,0.4827814569536424
1400233,Caroebe,0.7200803212851405,0.05622489959839357,0.5210084033613446,0.4789915966386555
1400282,Iracema,0.664714494875549,0.16617862371888725,0.5097897026831038,0.4902102973168963
1400308,Mucajaí,0.816804100735458,0.028081123244929798,0.5193712641133496,0.48062873588665045
1400407,Normandia,0.4040885860306644,0.5649063032367972,0.5241496598639456,0.47585034013605443
1400456,Pacaraima,0.32567281524039915,0.5872391895978228,0.5033132530120482,0.4966867469879518
1400472,Rorainópolis,0.7909611402119625,0.02290169326349129,0.5278412507516537,0.4721587492483464
1400506,São João da Baliza,0.7491901897269783,0.04627487274409996,0.5059523809523809,0.49404761904761907
1400605,São Luiz,0.711038961038961,0.003246753246753247,0.5141445891333633,0.48585541086663675
1400704,Uiramutã,0.11390585698886094,0.8792669780812074,0.510752688172043,0.489247311827957
1500107,Abaetetuba,0.7937638259770358,0.00048456757610871166,0.5082207561001152,0.4917792438998848
1500131,Abel Figueiredo,0.7803326810176126,0.0014677103718199608,0.5237173281703775,0.4762826718296225
1500206,Acará,0.8933221570271025,0.0011176306230790724,0.5258530111154123,0.47414698888458773
1500305,Afuá,0.8029838709677419,0.0,0.5268359312228829,0.47316406877711714
1500347,Água Azul do Norte,0.7409200968523002,0.00013451708366962604,0.5209332469215814,0.4790667530784187
1500404,Alenquer,0.797319034852547,0.0005361930294906167,0.5192976253609098,0.4807023746390902
1500503,Almeirim,0.8114549653579677,0.02531177829099307,0.5061400293255132,0.4938599706744868
1500602,Altamira,0.7253051798086441,0.04041570438799076,0.49943246311010214,0.5005675368898979
1500701,Anajás,0.8079385403329066,0.00011640088464672332,0.5216482878699942,0.4783517121300058
1500800,Ananindeua,0.7629154399378946,0.0013255994492537095,0.4897219214811478,0.5102780785188522
1500859,Anapu,0.7518512921263413,0.024482393834063775,0.5181116389548693,0.48188836104513066
1500909,Augusto Corrêa,0.8806451612903226,7.331378299120235e-05,0.5314946228692662,0.46850537713073376
1500958,Aurora do Pará,0.8281179648806843,0.0014633048176497074,0.49966747949456886,0.5003325205054312
